schema_version,dataset_id,specimen_id,specimen_key,task,method,seed,reference_version,analysis_scope,stop_system,first_success_step,first_success_cost,sustained_success_step,sustained_success_cost,sustained_until_recorded_end_only,full_input_only,success_to_failure_count,failure_to_success_count,regressed_after_first_success,post_sustained_stop_delay,uncompleted_wait_after_sustained,outcome_category
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,CHARACTERIZE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,CHARACTERIZE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-24,74t7kcdgkr:c8-24,LOCATE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,CHARACTERIZE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-41,74t7kcdgkr:c8-41,LOCATE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,CHARACTERIZE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,16,0.004298642533936652,,,False,False,1,1,True,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,16,0.004298642533936652,,,False,False,1,1,True,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,15,0.003994082840236686,,,False,False,3,3,True,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,15,0.003994082840236686,,,False,False,3,3,True,,,FALSE_STOP_WITH_LATER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,16,0.0042116254785938044,,,False,False,1,1,True,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,16,0.0042116254785938044,,,False,False,1,1,True,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,7,0.002079707622694048,,,False,False,3,3,True,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-5,74t7kcdgkr:c8-5,LOCATE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,7,0.002079707622694048,,,False,False,3,3,True,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,CHARACTERIZE,R_BALANCED_P8,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,LOCATE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,LOCATE,BC_NO_US_FEEDBACK_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,LOCATE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,LOCATE,BC_NO_VLM_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,LOCATE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,LOCATE,BC_S1,1,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,LOCATE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,LOCATE,BC_S2,2,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_RULE,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
1,74t7kcdgkr,c8-7,74t7kcdgkr:c8-7,LOCATE,BC_S3,3,REVIEWED_02339eda86d486c3,REVIEWED_POST_STOP_SUFFIX_DIAGNOSTIC,S_BC_CAL,,,,,False,False,0,0,False,,,FALSE_STOP_NEVER_SUCCESS
